Driver,Trip,Week,Cluster
36,220,6,0
36,221,6,0
36,222,6,0
36,223,6,0
36,224,6,0
36,225,6,0
36,226,6,0
36,227,6,0
36,228,6,0
36,229,6,0
36,230,6,0
36,231,6,0
36,232,6,0
36,233,6,0
36,234,6,0
36,235,6,0
36,236,6,0
36,237,6,0
36,238,6,0
36,239,6,0
36,240,6,0
36,241,6,0
36,242,6,0
36,243,6,0
36,244,6,0
36,245,6,0
36,246,6,0
36,247,7,0
36,248,7,0
36,249,7,0
36,250,7,0
36,251,7,0
36,252,7,0
36,253,7,0
36,254,7,0
36,255,7,0
36,256,7,0
36,257,7,0
36,258,7,0
36,259,7,0
36,260,7,0
36,261,7,0
36,262,7,0
36,263,7,0
36,264,7,0
36,265,7,0
36,266,7,0
36,267,7,0
36,268,7,0
36,269,7,0
36,270,7,0
36,271,7,0
36,272,7,0
36,273,7,0
36,274,7,0
36,275,7,0
36,276,7,0
36,277,7,0
36,278,7,0
36,279,7,0
36,280,7,0
36,281,7,0
36,282,7,0
36,283,7,0
36,284,7,0
36,285,7,0
36,286,7,0
36,287,7,0
36,288,7,0
36,289,7,0
36,290,7,0
36,291,7,0
36,292,7,0
36,293,7,0
37,1,1,0
37,2,1,0
37,3,1,0
37,4,1,0
37,5,1,0
37,6,1,0
37,7,1,0
37,8,1,0
37,9,1,0
37,10,1,1
37,11,1,0
37,12,1,0
37,13,1,0
37,14,1,1
37,15,1,0
37,16,1,0
37,17,1,0
37,18,1,0
37,19,1,0
37,20,1,0
37,21,1,0
37,22,1,0
37,23,1,0
37,24,1,0
37,25,1,0
37,26,1,1
37,27,1,0
37,28,1,0
37,29,1,1
37,30,1,0
37,31,1,1
37,32,1,0
37,33,1,0
37,34,1,0
37,35,1,1
37,36,1,0
37,37,1,0
37,38,1,0
37,39,1,1
37,40,1,0
37,41,1,0
37,42,2,0
37,43,2,0
37,44,2,0
37,45,2,0
37,46,2,0
37,47,2,0
37,48,2,0
37,49,2,0
37,50,2,1
37,51,2,0
37,52,2,0
37,53,2,0
37,54,2,0
37,55,2,0
37,56,2,1
37,57,2,0
37,58,2,0
37,59,2,0
37,60,2,0
37,61,2,0
37,62,2,0
37,63,2,1
37,64,2,0
37,65,2,0
37,66,2,0
37,67,2,0
37,68,2,0
37,69,2,0
37,70,2,0
37,71,2,0
37,72,2,0
37,102,4,0
37,103,4,0
37,104,4,0
37,105,4,0
37,106,4,0
37,107,4,1
37,108,4,0
37,109,4,0
37,110,4,0
37,111,4,0
37,112,4,0
37,113,4,0
37,114,4,0
37,115,4,0
37,116,4,0
37,117,4,0
37,118,4,0
37,119,4,0
37,120,4,0
37,121,4,0
37,122,4,0
37,123,4,0
37,124,4,0
37,125,4,0
37,126,4,0
37,127,4,0
37,128,4,0
37,129,4,0
37,130,4,0
37,131,4,0
37,132,4,0
37,133,4,0
37,134,4,0
37,135,5,0
37,136,5,0
37,137,5,0
37,138,5,0
37,139,5,0
37,140,5,0
37,141,5,0
37,142,5,0
37,143,5,0
37,144,5,0
37,145,5,0
37,146,5,0
37,147,5,0
37,148,5,0
37,149,5,0
37,150,5,0
37,151,5,0
37,152,5,0
37,153,5,0
37,154,5,0
37,155,6,0
37,156,6,0
37,157,6,0
37,158,6,0
37,159,6,1
37,160,6,0
37,161,6,0
37,162,6,0
37,163,6,0
37,164,6,0
37,165,6,0
37,166,6,0
37,167,6,0
37,168,6,0
37,169,6,0
37,170,6,0
37,171,6,0
37,172,6,0
37,173,6,0
37,174,6,0
37,175,6,0
37,176,6,0
37,177,6,0
37,178,6,0
37,179,6,0
37,180,6,0
37,181,6,0
37,182,6,0
37,183,6,0
37,184,7,0
37,185,7,0
37,186,7,0
37,187,7,0
37,188,7,0
37,189,7,0
37,190,7,0
37,191,7,0
37,192,7,0
37,193,7,0
37,194,7,0
37,195,7,0
37,196,7,0
37,197,7,0
37,198,7,0
37,199,7,0
37,200,7,0
37,201,7,0
37,202,7,0
37,203,7,0
37,204,7,0
37,205,7,0
37,206,7,0
37,207,7,0
37,208,7,0
37,209,7,0
37,210,7,0
37,211,7,0
37,212,7,0
37,213,7,0
37,214,7,0
37,215,7,0
37,216,7,0
38,1,1,0
38,2,1,0
38,3,1,0
38,4,1,0
38,5,1,0
38,6,1,0
38,7,1,0
38,8,1,0
38,9,1,0
38,10,1,0
38,11,1,0
38,12,1,1
38,13,1,0
38,14,1,0
38,15,1,0
38,16,1,0
38,17,1,0
38,18,1,0
38,19,1,0
38,20,1,0
38,21,1,0
38,22,1,0
38,23,1,1
38,24,1,1
38,25,1,0
38,26,1,0
38,27,1,0
38,28,1,0
38,29,1,0
38,30,1,0
38,31,1,0
38,32,1,0
38,33,1,0
38,34,1,0
38,35,1,0
38,36,1,0
38,37,1,0
38,38,1,0
38,39,1,0
38,40,1,0
38,41,1,0
38,42,1,0
38,43,1,0
38,44,1,0
38,45,1,0
38,46,1,0
38,47,1,0
38,48,1,0
38,49,1,0
38,50,1,0
38,51,2,0
38,52,2,0
38,53,2,0
38,54,2,0
38,55,2,0
38,56,2,0
38,57,2,1
38,58,2,0
38,59,2,0
38,60,2,0
38,61,2,0
38,62,2,0
38,63,2,0
38,64,2,0
38,65,2,0
38,66,2,0
38,67,2,0
38,68,2,0
38,69,2,0
38,70,2,0
38,71,2,0
38,72,2,0
38,73,2,0
38,74,2,0
38,75,2,0
38,76,2,0
38,77,2,0
38,78,2,0
38,79,2,0
38,80,2,0
38,81,2,0
38,82,2,0
38,83,2,0
38,84,2,0
38,85,2,0
38,86,2,0
38,87,2,0
38,88,2,0
38,89,2,0
38,90,2,0
38,91,2,1
38,92,2,0
38,93,2,0
38,94,2,0
38,95,2,0
38,96,2,0
38,97,2,0
38,98,2,0
38,146,4,1
38,147,4,1
38,148,4,0
38,149,4,0
38,150,4,0
38,151,4,1
38,152,4,0
38,153,4,0
38,154,4,0
38,155,4,1
38,156,4,1
38,157,4,0
38,158,4,0
38,159,4,0
38,160,4,1
38,161,4,1
38,162,4,0
38,163,4,0
38,164,4,0
38,165,4,0
38,166,4,0
38,167,4,0
38,168,4,0
38,169,4,0
38,170,4,0
38,171,4,0
38,172,4,0
38,173,4,0
38,174,4,0
38,175,4,0
38,176,4,0
38,177,4,0
38,178,4,0
38,179,4,0
38,180,4,1
38,181,4,1
38,182,4,0
38,183,4,1
38,184,4,0
38,185,4,0
38,186,4,0
38,187,4,0
38,188,4,0
38,189,5,0
38,190,5,0
38,191,5,0
38,192,5,0
38,193,5,0
38,194,5,0
38,195,5,0
38,196,5,1
38,197,5,0
38,198,5,1
38,199,5,0
38,200,5,0
38,201,5,0
38,202,5,0
38,203,5,0
38,204,5,1
38,205,5,0
38,206,5,1
38,207,5,0
38,208,5,0
38,209,5,1
38,210,5,0
38,211,5,0
38,212,5,1
38,213,5,0
38,214,5,0
38,215,5,0
38,216,5,0
38,217,5,0
38,218,5,0
38,219,5,0
38,220,5,0
38,221,5,1
38,222,5,0
38,223,5,0
38,224,5,0
38,225,5,0
38,226,5,0
38,227,5,1
38,228,6,1
38,229,6,0
38,230,6,1
38,231,6,0
38,232,6,1
38,233,6,0
38,234,6,1
38,235,6,0
38,236,6,0
38,237,6,0
38,238,6,0
38,239,6,0
38,240,6,0
38,241,6,0
38,242,6,0
38,243,6,0
38,244,6,0
38,245,6,0
38,246,7,0
38,247,7,0
38,248,7,0
38,249,7,0
38,250,7,0
38,251,7,0
38,252,7,0
38,253,7,0
38,254,7,0
38,255,7,0
38,256,7,1
38,257,7,1
38,258,7,0
38,259,7,0
38,260,7,1
38,261,7,0
38,262,7,0
38,263,7,0
38,264,7,0
38,265,7,0
38,266,7,0
38,267,7,0
38,268,7,0
38,269,7,1
38,270,7,0
38,271,7,0
38,272,7,0
38,273,7,0
38,274,7,0
38,275,7,0
38,276,7,0
38,277,7,0
38,278,7,0
39,1,1,0
39,2,1,0
39,3,1,0
39,4,1,0
39,5,1,0
39,6,1,0
39,7,1,0
39,8,1,0
39,9,1,0
39,10,1,0
39,11,1,0
39,12,1,0
39,13,1,0
39,14,1,0
39,15,1,0
39,16,1,0
39,17,1,0
39,18,1,0
39,19,1,0
39,20,1,0
39,21,1,0
39,22,1,0
39,23,1,0
39,24,1,0
39,25,1,0
39,26,1,1
39,27,1,0
39,28,1,0
39,29,1,0
39,30,1,0
39,31,1,0
39,32,1,0
39,33,1,0
39,34,1,1
39,35,1,0
39,36,1,0
39,37,1,0
39,38,1,1
39,39,1,0
39,40,1,1
39,41,1,0
39,42,2,0
39,43,2,0
39,44,2,0
39,45,2,0
39,46,2,0
39,47,2,0
39,48,2,0
39,49,2,0
39,50,2,0
39,51,2,0
39,52,2,0
39,53,2,0
39,54,2,0
39,55,2,0
39,56,2,0
39,57,2,0
39,58,2,0
39,59,2,0
39,60,2,0
39,61,2,1
39,62,2,0
39,63,2,0
39,64,2,0
39,65,2,0
39,66,2,0
39,67,2,0
39,68,2,0
39,69,2,0
39,70,2,0
39,71,2,0
39,72,2,0
39,73,2,0
39,74,2,0
39,75,2,0
39,76,2,0
39,77,2,0
39,78,2,0
39,79,2,0
39,80,2,0
39,81,2,0
39,84,4,0
39,85,4,0
39,86,4,1
39,87,4,1
39,88,4,0
39,89,4,0
39,90,4,0
39,91,4,0
39,92,4,0
39,93,4,0
39,94,4,1
39,95,4,1
39,96,4,1
39,97,4,0
39,98,4,0
39,99,4,0
39,100,4,0
39,101,5,0
39,102,5,0
39,103,5,0
39,104,5,0
39,105,5,0
39,106,5,0
39,107,5,0
39,108,5,0
39,109,5,0
39,110,5,0
39,111,5,1
39,112,5,0
39,113,5,0
39,114,5,0
39,115,5,0
39,116,5,0
39,117,5,0
39,118,5,0
39,119,5,0
39,120,5,0
39,121,5,0
39,122,5,0
39,123,5,0
39,124,5,0
39,125,5,0
39,126,5,0
39,127,5,0
39,128,5,0
39,129,5,0
39,130,5,0
39,131,6,0
39,132,6,0
39,133,6,0
39,134,6,0
39,135,6,0
39,136,6,0
39,137,6,0
39,138,6,0
39,139,6,0
39,140,6,0
39,141,6,0
39,142,6,0
39,143,6,0
39,144,6,0
39,145,6,0
39,146,6,0
39,147,6,0
39,148,6,0
39,149,6,0
39,150,6,0
39,151,6,0
39,152,7,0
39,153,7,0
39,154,7,0
39,155,7,0
39,156,7,0
39,157,7,0
39,158,7,0
39,159,7,0
39,160,7,0
39,161,7,0
39,162,7,0
39,163,7,1
39,164,7,0
39,165,7,0
39,166,7,0
39,167,7,0
39,168,7,0
39,169,7,0
39,170,7,0
39,171,7,0
39,172,7,0
39,173,7,0
39,174,7,0
39,175,7,0
39,176,7,0
39,177,7,0
39,178,7,0
39,179,7,0
39,180,7,0
39,181,7,0
39,182,7,0
39,183,7,0
39,184,7,0
39,185,7,0
39,186,7,0
39,187,7,0
39,188,7,0
39,189,7,0
39,190,7,1
39,191,7,0
40,1,1,0
40,2,1,0
40,3,1,0
40,4,1,0
40,5,1,0
40,6,1,0
40,7,1,0
40,8,1,0
40,9,1,0
40,10,1,1
40,11,1,0
40,12,1,0
40,13,1,1
40,14,1,0
40,15,1,0
40,16,1,0
40,17,1,1
40,18,1,0
40,19,1,0
40,20,1,0
40,21,1,0
40,22,1,0
40,23,1,0
40,24,1,0
40,25,1,0
40,26,1,1
40,27,1,0
40,28,1,1
40,29,1,0
40,30,1,0
40,31,1,0
40,32,1,0
40,33,1,0
40,34,1,0
40,35,1,0
40,36,1,0
40,37,1,0
40,38,1,0
40,39,1,0
40,40,1,1
40,41,1,1
40,42,1,0
40,43,1,0
40,44,1,1
40,45,1,0
40,46,1,0
40,47,1,0
40,48,1,0
40,49,1,0
40,50,1,0
40,51,1,0
40,52,1,0
40,53,1,0
40,54,1,0
40,55,1,0
40,56,1,0
40,57,1,0
40,58,1,0
40,59,1,0
40,60,1,0
40,61,1,0
40,62,1,0
40,63,2,0
40,64,2,0
40,65,2,0
40,66,2,0
40,67,2,0
40,68,2,0
40,69,2,0
40,70,2,1
40,71,2,0
40,72,2,0
40,73,2,0
40,74,2,0
40,75,2,0
40,76,2,0
40,77,2,0
40,78,2,1
40,79,2,0
40,80,2,1
40,81,2,0
40,82,2,0
40,83,2,0
40,84,2,0
40,85,2,0
40,86,2,0
40,87,2,0
40,119,4,0
40,120,4,0
40,121,4,0
40,122,4,1
40,123,4,1
40,124,4,0
40,125,4,0
40,126,4,0
40,127,4,0
40,128,4,0
40,129,4,0
40,130,4,0
40,131,4,0
40,132,4,1
40,133,4,1
40,134,4,0
40,135,4,0
40,136,4,0
40,137,4,0
40,138,5,0
40,139,5,0
40,140,5,0
40,141,5,0
40,142,5,0
40,143,5,0
40,144,5,0
40,145,5,0
40,146,5,0
40,147,5,0
40,148,5,0
40,149,5,0
40,150,5,0
40,151,5,0
40,152,5,0
40,153,5,1
40,154,5,0
40,155,5,0
40,156,5,0
40,157,5,0
40,158,5,0
40,159,5,1
40,160,5,1
40,161,5,1
40,162,6,0
40,163,6,0
40,164,6,0
40,165,6,0
40,166,6,0
40,167,6,0
40,168,6,0
40,169,6,0
40,170,6,0
40,171,6,1
40,172,6,1
40,173,6,0
40,174,6,0
40,175,6,0
40,176,6,0
40,177,6,0
40,178,6,0
40,179,6,0
40,180,6,0
40,181,6,0
40,182,6,0
40,183,6,0
40,184,6,0
40,185,7,0
40,186,7,0
40,187,7,0
40,188,7,0
40,189,7,0
40,190,7,0
40,191,7,0
40,192,7,0
40,193,7,0
40,194,7,0
40,195,7,0
40,196,7,0
40,197,7,0
40,198,7,0
40,199,7,0
40,200,7,0
40,201,7,0
40,202,7,0
40,203,7,0
40,204,7,0
40,205,7,0
40,206,7,0
40,207,7,1
40,208,7,0
40,209,7,0
40,210,7,0
40,211,7,0
41,1,1,0
41,2,1,0
41,3,1,0
41,4,1,0
41,5,1,0
41,6,1,0
41,7,1,0
41,8,1,0
41,9,1,0
41,10,1,0
41,11,1,0
41,12,1,0
41,13,1,0
41,14,1,0
41,15,1,0
41,16,1,0
41,17,1,0
41,18,1,0
41,19,1,0
41,20,1,0
41,21,1,0
41,22,1,0
41,23,1,0
41,24,1,0
41,25,1,0
41,26,1,0
41,27,1,0
41,28,1,0
41,29,1,0
41,30,1,0
41,31,1,0
41,32,1,0
41,33,1,0
41,34,1,0
41,35,1,0
41,36,1,0
41,37,1,0
41,38,1,0
41,39,1,0
41,40,1,0
41,41,1,0
41,42,1,0
41,43,1,0
41,44,1,0
41,45,1,0
41,46,1,1
41,47,1,0
41,48,1,0
41,49,2,0
41,50,2,0
41,51,2,0
41,52,2,0
41,53,2,0
41,54,2,0
41,55,2,0
41,56,2,1
41,57,2,0
41,58,2,0
41,59,2,0
41,60,2,0
41,61,2,0
41,62,2,1
41,63,2,1
41,64,2,0
41,65,2,1
41,66,2,0
41,67,2,0
41,68,2,0
41,69,2,0
41,70,2,0
41,71,2,0
41,72,2,0
41,73,2,0
41,74,2,0
41,75,2,0
41,76,2,0
41,77,2,0
41,78,2,0
41,108,4,0
41,109,4,0
41,110,4,0
41,111,4,0
41,112,4,0
41,113,4,0
41,114,4,0
41,115,4,0
41,116,4,0
41,117,4,0
41,118,4,0
41,119,4,0
41,120,4,0
41,121,4,0
41,122,4,0
41,123,4,0
41,124,4,0
41,125,4,0
41,126,4,0
41,127,4,0
41,128,4,0
41,129,5,0
41,130,5,0
41,131,5,0
41,132,5,0
41,133,5,0
41,134,5,0
41,135,5,0
41,136,5,0
41,137,5,0
41,138,5,0
41,139,5,0
41,140,5,0
41,141,5,0
41,142,5,0
41,143,5,0
41,144,5,0
41,145,5,0
41,146,5,0
41,147,5,0
41,148,5,0
41,149,5,0
41,150,5,0
41,151,5,0
41,152,5,0
41,153,5,0
41,154,5,0
41,155,5,0
41,156,5,0
41,157,5,1
41,158,5,1
41,159,5,1
41,160,5,0
41,161,5,0
41,162,5,0
41,163,5,1
41,164,5,0
41,165,5,0
41,166,5,0
41,167,5,0
41,168,5,0
41,169,6,0
41,170,6,0
41,171,6,0
41,172,6,0
41,173,6,0
41,174,6,0
41,175,6,0
41,176,6,0
41,177,6,0
41,178,6,0
41,179,6,0
41,180,6,0
41,181,6,0
41,182,6,0
41,183,6,1
41,184,6,1
41,185,6,0
41,186,6,0
41,187,6,0
41,188,6,0
41,189,6,0
41,190,6,0
41,191,6,1
41,192,7,0
41,193,7,0
41,194,7,0
41,195,7,0
41,196,7,0
41,197,7,0
41,198,7,0
41,199,7,0
41,200,7,0
41,201,7,0
41,202,7,1
41,203,7,0
41,204,7,0
41,205,7,0
41,206,7,0
41,207,7,0
41,208,7,0
41,209,7,1
41,210,7,0
41,211,7,0
41,212,7,0
41,213,7,0
41,214,7,0
41,215,7,0
41,216,7,0
41,217,7,0
41,218,7,0
41,219,7,0
42,1,1,0
42,2,1,0
42,3,1,0
42,4,1,0
42,5,1,0
42,6,1,0
42,7,1,0
42,8,1,0
42,9,1,0
42,10,1,0
42,11,1,0
42,12,1,0
42,13,1,0
42,14,1,0
42,15,2,0
42,16,2,0
42,17,2,0
42,18,2,0
42,19,2,0
42,20,2,0
42,21,2,0
42,22,2,0
42,23,2,0
42,24,2,0
42,25,2,0
42,26,2,0
42,27,2,0
42,28,2,0
42,29,2,0
42,30,2,0
42,31,2,0
42,32,2,0
42,33,2,0
42,34,2,0
42,48,4,0
43,1,1,0
43,2,1,0
43,3,1,0
43,4,1,0
43,5,1,0
43,6,1,0
43,7,1,0
43,8,1,0
43,9,1,0
43,10,1,0
43,11,1,0
43,12,1,0
43,13,1,0
43,14,1,0
43,15,1,0
43,16,1,0
43,17,1,0
43,18,1,0
43,19,1,0
43,20,1,0
43,21,1,0
43,22,1,0
43,23,1,0
43,24,1,0
43,25,1,0
43,26,1,0
43,27,1,0
43,28,1,0
43,29,1,0
43,30,1,0
43,31,1,0
43,32,1,0
43,33,1,0
43,34,1,0
43,35,1,0
43,36,1,0
43,37,1,0
43,38,1,0
43,39,1,0
43,40,1,0
43,41,1,0
43,42,1,0
43,43,1,0
43,44,1,0
43,45,1,0
43,46,1,0
43,47,1,0
43,48,1,0
43,49,1,0
43,50,1,0
43,51,1,0
43,52,1,0
43,53,1,0
43,54,1,0
43,55,1,0
43,56,1,0
43,57,1,0
43,58,1,0
43,59,1,0
43,60,1,0
43,61,1,0
43,62,1,0
43,63,1,0
43,64,1,0
43,65,2,0
43,66,2,0
43,67,2,0
43,68,2,0
43,69,2,0
43,70,2,0
43,71,2,0
43,72,2,0
43,73,2,0
43,74,2,0
43,75,2,0
43,76,2,0
43,77,2,0
43,78,2,0
43,79,2,0
43,80,2,0
43,81,2,0
43,82,2,0
43,83,2,0
43,84,2,0
43,85,2,0
43,86,2,0
43,87,2,0
43,88,2,0
43,89,2,0
43,90,2,0
43,91,2,0
43,92,2,0
43,93,2,0
43,94,2,0
43,95,2,0
43,96,2,0
43,97,2,0
43,98,2,0
43,99,2,0
43,100,2,0
43,101,2,0
43,102,2,0
43,103,2,0
43,104,2,0
43,105,2,0
43,106,2,0
43,107,2,0
44,1,1,0
44,2,1,0
44,3,1,0
44,4,1,0
44,5,1,0
44,6,1,0
44,7,1,0
44,8,1,0
44,9,1,0
44,10,1,0
44,11,1,0
44,12,1,0
44,13,1,0
44,14,1,0
44,15,1,0
44,16,1,0
44,17,1,0
44,18,1,0
44,19,1,0
44,20,1,0
44,21,1,0
44,22,1,0
44,23,1,0
44,24,1,0
44,25,1,0
44,26,1,0
44,27,1,0
44,28,1,0
44,29,1,0
44,30,1,0
44,31,1,0
44,32,1,0
44,33,1,0
44,34,1,0
44,35,2,0
44,36,2,0
44,37,2,0
44,38,2,0
44,39,2,0
44,40,2,0
44,41,2,0
44,42,2,0
44,43,2,0
44,44,2,0
44,45,2,0
44,46,2,0
44,47,2,0
44,48,4,0
44,49,4,0
44,50,4,0
44,51,4,0
44,52,4,0
44,53,4,0
44,54,4,0
44,55,4,0
44,56,4,0
44,57,4,0
44,58,4,0
44,59,4,0
44,60,4,0
44,61,4,0
44,62,4,0
44,63,4,0
44,64,4,0
44,65,5,0
44,66,5,0
44,67,5,0
44,68,5,0
44,69,5,0
44,70,5,0
44,71,5,0
44,72,5,0
44,73,5,0
44,74,5,0
44,75,5,0
44,76,5,0
44,101,5,0
44,102,5,0
44,103,5,0
44,104,5,0
44,105,5,0
44,106,6,0
44,107,6,0
44,108,6,0
44,109,6,0
44,110,6,0
44,111,6,0
44,112,6,0
44,113,6,0
44,114,6,0
44,115,6,0
44,116,6,0
44,117,6,0
44,118,6,0
44,119,6,0
44,120,6,0
44,121,7,0
44,122,7,0
44,123,7,0
44,124,7,0
44,125,7,0
44,126,7,0
44,127,7,0
44,128,7,0
44,129,7,0
44,130,7,0
44,131,7,0
44,132,7,0
44,133,7,0
44,134,7,0
44,135,7,0
44,136,7,0
44,137,7,0
44,138,7,0
44,139,7,0
44,140,7,0
44,141,7,0
44,142,7,0
